Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
"GET /static/ckeditor/ckeditor-init.3be71376e5bf.js HTTP/1.1" 200 662
"GET /static/admin/js/jquery.init.b7781a0897fc.js HTTP/1.1" 200 236
"GET /static/ckeditor/ckeditor/ckeditor.5be63e18d1fd.js HTTP/1.1" 200 223495
"GET /static/admin/js/core.5d6b384a08b5.js HTTP/1.1" 200 1505
"GET /static/admin/js/admin/RelatedObjectLookups.de5309ac06dd.js HTTP/1.1" 200 2307
"GET /static/admin/js/actions.eac7e3441574.js HTTP/1.1" 200 1874
"GET /static/admin/js/urlify.25cc3eac8123.js HTTP/1.1" 200 2581
"GET /static/admin/js/prepopulate.bd2361dfd64d.js HTTP/1.1" 200 536
"GET /static/admin/js/vendor/xregexp/xregexp.min.b0439563a5d3.js HTTP/1.1" 200 37609
"GET /static/admin/css/fonts.168bab448fee.css HTTP/1.1" 200 189
"GET /static/admin/css/widgets.00318bc424d3.css HTTP/1.1" 200 2443
"GET /static/admin/js/prepopulate_init.6cac7f3105b8.js HTTP/1.1" 200 277
"GET /static/admin/js/nav_sidebar.36a64ecb39ed.js HTTP/1.1" 200 947
"GET /static/admin/img/icon-changelink.18d2fd706348.svg HTTP/1.1" 200 269
"GET /static/admin/img/icon-addlink.d519b3bab011.svg HTTP/1.1" 200 206
"GET /static/admin/img/icon-deletelink.564ef9dc3854.svg HTTP/1.1" 200 221
"GET /static/admin/img/icon-viewlink.41eb31f7826e.svg HTTP/1.1" 200 346
"GET /static/admin/js/change_form.9d8ca4f96b75.js HTTP/1.1" 200 322
File C:\Python311\Lib\site-packages\tzdata\__init__.py first seen with mtime 1674615469.954711
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1674615469.9812696
- Broken pipe from ('127.0.0.1', 60601)
